Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Sales_per_SqFt,Customer_Density,High_Sales_Flag
870,1439,1732,1170,80580,55.997220291869354,0.8130646282140376,0
871,1487,1776,800,46230,31.08944182918628,0.5379959650302623,0
872,1800,2158,1100,98260,54.58888888888889,0.6111111111111112,0
873,1690,2024,1070,75930,44.928994082840234,0.6331360946745562,0
874,1209,1452,830,52050,43.05210918114144,0.6865177832919769,0
875,1859,2222,1210,87000,46.799354491662186,0.650887573964497,0
876,1691,2023,540,60270,35.64163217031342,0.319337670017741,0
877,1259,1493,100,88270,70.11119936457506,0.07942811755361398,0
878,1771,2138,820,57820,32.648221343873516,0.46301524562394125,0
879,1205,1468,1210,61210,50.79668049792531,1.004149377593361,0
880,1792,2131,810,76420,42.645089285714285,0.45200892857142855,0
881,1263,1516,780,70980,56.19952494061758,0.6175771971496437,0
882,1344,1605,1160,76740,57.098214285714285,0.8630952380952381,0
883,1819,2187,590,47920,26.34414513468939,0.3243540406816932,0
884,1357,1625,1140,52160,38.43773028739867,0.8400884303610906,0
885,1396,1673,690,32740,23.45272206303725,0.49426934097421205,0
886,1118,1337,560,72270,64.6422182468694,0.5008944543828264,0
887,1655,1986,1150,77430,46.78549848942598,0.6948640483383686,0
888,1156,1398,140,92370,79.90484429065744,0.12110726643598616,0
889,1451,1734,670,34880,24.038594073053066,0.461750516884907,0
890,1539,1829,650,46580,30.26640675763483,0.4223521767381416,0
891,1549,1851,1220,70620,45.590703679793414,0.7876049063912202,0
892,1582,1910,1080,66390,41.96586599241466,0.6826801517067004,0
893,1387,1663,850,82080,59.178082191780824,0.6128334534967556,0
894,1200,1436,1060,76440,63.7,0.8833333333333333,0
895,1299,1560,770,96610,74.37259430331024,0.5927636643571979,0
896,1174,1429,1110,54340,46.28620102214651,0.9454855195911414,0
